Running Tests: (v12)
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/d/dumb
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/w/wsvt25m
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/w/wsvt25
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/k/konsole-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/k/konsole
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/k/kon
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/k/kon2
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mach-bold
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mach
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mach-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mlterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mrxvt
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mach-gnu
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/m/mach-gnu-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/p/pcansi
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/p/putty-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/p/putty-vt100
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/p/putty-sco
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/p/putty
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/c/cygwin
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/c/cons25
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/j/jfbterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/g/gnome
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.linux
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/sun1
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.xterm-r6
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/st
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen-16color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.rxvt
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/st-16color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.mrxvt
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.vte
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.gnome
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/sun
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.mlterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.xterm-xfree86
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.Eterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.teraterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.konsole
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/screen.xterm-new
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/sun2
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/st-256color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/s/simpleterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/A/Apple_Terminal
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/l/linux
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/h/hurd
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/a/aterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/a/ansis
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/a/ansi80x25
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/a/ansi
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/t/teraterm2.3
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/t/teraterm
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/e/eterm-color
da.c:114:traverse_dir(): adding: ./usr/share/terminfo/e/eterm
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-ad-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python2-pyasn1-0.1.9/LICENSE.txt
da.c:114:traverse_dir(): adding: ./usr/share/licenses/openssh-7.4p1/LICENCE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/at-spi2-core-2.28.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gstreamer1-1.10.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/lvm2-2.02.185/COPYING.LIB
da.c:114:traverse_dir(): adding: ./usr/share/licenses/lvm2-2.02.185/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-client-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-client-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/glib-networking-2.56.1/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python2-ipaclient-4.6.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python2-ipalib-4.6.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/osinfo-db-tools-1.1.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_idmap-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_idmap-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-ipa-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-krb5-common-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libwayland-egl-1.15.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libwayland-server-1.15.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsemanage-2.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/at-spi2-atk-2.26.2/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-ldap-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-0.176/COPYING-LGPLV3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-0.176/COPYING-GPLV2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-0.176/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/freetype-2.8/GPLv2.TXT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/freetype-2.8/LICENSE.TXT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/freetype-2.8/FTL.TXT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libfprint-0.8.2/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/binutils-2.27/COPYING.LIB
da.c:114:traverse_dir(): adding: ./usr/share/licenses/binutils-2.27/COPYING3.LIB
da.c:114:traverse_dir(): adding: ./usr/share/licenses/binutils-2.27/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/binutils-2.27/COPYING3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/atk-2.28.1/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/chkconfig-1.7.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libwayland-cursor-1.15.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/dbus-libs-1.10.24/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gstreamer1-plugins-base-1.10.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python-jwcrypto-0.4.2/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python-gobject-base-3.22.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/krb5-libs-1.15.1/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cryptsetup-2.0.3/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-libs-0.176/COPYING-LGPLV3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-libs-0.176/COPYING-GPLV2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libipa_hbac-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libipa_hbac-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libfastjson-0.99.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/grub2-common-2.02/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/crda-3.18_2018.05.31/LICENSE.crda
da.c:114:traverse_dir(): adding: ./usr/share/licenses/crda-3.18_2018.05.31/LICENSE.wireless-regdb
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-common-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_nss_idmap-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_nss_idmap-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/bind-export-libs-9.11.4/COPYRIGHT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/nss-pem-1.0.3/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/dbus-1.10.24/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python-gssapi-1.2.0/LICENSE.txt
da.c:114:traverse_dir(): adding: ./usr/share/licenses/ipa-client-common-4.6.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/rest-0.8.1/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cairo-1.15.12/COPYING-MPL-1.1
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cairo-1.15.12/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cairo-1.15.12/COPYING-LGPL-2.1
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gdk-pixbuf2-2.36.12/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/glib2-2.56.1/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-cursor-theme-3.28.0/COPYING_CCBYSA3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-cursor-theme-3.28.0/COPYING_LGPL
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-cursor-theme-3.28.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/openssl-libs-1.0.2k/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libvirt-libs-4.5.0/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libvirt-libs-4.5.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/ipa-common-4.6.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsoup-2.62.2/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gobject-introspection-1.56.1/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-proxy-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/bind-license-9.11.4/COPYRIGHT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/json-glib-1.4.2/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/openssl-1.0.2k/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/mokutil-15/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-libelf-0.176/COPYING-LGPLV3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/elfutils-libelf-0.176/COPYING-GPLV2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/graphite2-1.3.10/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/graphite2-1.3.10/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/ipa-client-4.6.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libwayland-client-1.15.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gsettings-desktop-schemas-3.28.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/systemtap-runtime-4.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/policycoreutils-2.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/pcre2-10.23/LICENCE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/pcre2-10.23/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/rdma-core-22.1/COPYING.GPL2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/rdma-core-22.1/COPYING.BSD_FB
da.c:114:traverse_dir(): adding: ./usr/share/licenses/rdma-core-22.1/COPYING.md
da.c:114:traverse_dir(): adding: ./usr/share/licenses/rdma-core-22.1/COPYING.BSD_MIT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/systemd-219/LICENSE.LGPL2.1
da.c:114:traverse_dir(): adding: ./usr/share/licenses/systemd-219/LICENSE.GPL2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/systemd-219/LICENSE.MIT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/lz4-1.7.5/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/lz4-1.7.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-icon-theme-3.28.0/COPYING_CCBYSA3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-icon-theme-3.28.0/COPYING_LGPL
da.c:114:traverse_dir(): adding: ./usr/share/licenses/adwaita-icon-theme-3.28.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libcroco-0.6.12/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libxkbcommon-0.7.1/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-krb5-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/wpa_supplicant-2.6/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libseccomp-2.3.1/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/sssd-common-pac-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/systemtap-client-4.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/http-parser-2.7.1/LICENSE-MIT
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_sudo-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gtk-update-icon-cache-3.22.30/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/dconf-0.28.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_autofs-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_autofs-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/usb_modeswitch-data-20170806/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/dmidecode-3.2/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/harfbuzz-1.7.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/geoipupdate-2.5.0/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python-urllib3-1.10.2/LICENSE.txt
da.c:114:traverse_dir(): adding: ./usr/share/licenses/vte291-0.52.2/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_certmap-1.16.4/COPYING.LESSER
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsss_certmap-1.16.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/shadow-utils-4.6/shadow-bsd.txt
da.c:114:traverse_dir(): adding: ./usr/share/licenses/shadow-utils-4.6/gpl-2.0.txt
da.c:114:traverse_dir(): adding: ./usr/share/licenses/htop-2.2.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/smartmontools-7.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/libsepol-2.5/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/pango-1.42.4/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gmp-6.0.0/COPYINGv3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gmp-6.0.0/COPYINGv2
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gmp-6.0.0/COPYING.LESSERv3
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gmp-6.0.0/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python2-futures-3.1.1/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/python-cffi-1.6.0/LICENSE
da.c:114:traverse_dir(): adding: ./usr/share/licenses/shared-mime-info-1.8/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cryptsetup-libs-2.0.3/COPYING.LGPL
da.c:114:traverse_dir(): adding: ./usr/share/licenses/cryptsetup-libs-2.0.3/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/gtk3-3.22.30/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/licenses/lshw-B.02.18/COPYING
da.c:114:traverse_dir(): adding: ./usr/share/libreport/events/report_RHTSupport.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/events/report_Mailx.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/events/report_uReport.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/events/report_RHTSupport_AddData.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/events/report_CentOSBugTracker.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/conf.d/plugins/mailx.conf
da.c:114:traverse_dir(): adding: ./usr/share/libreport/conf.d/plugins/rhtsupport.conf
da.c:114:traverse_dir(): adding: ./usr/share/libreport/conf.d/plugins/ureport.conf
da.c:114:traverse_dir(): adding: ./usr/share/libreport/conf.d/plugins/mantisbt.conf
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSPython3.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_MailxCCpp.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSVmcore.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSJava.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSLibreport.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSXorg.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_Mailx.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSCCpp.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSPython.xml
da.c:114:traverse_dir(): adding: ./usr/share/libreport/workflows/workflow_CentOSKerneloops.xml
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IPV6-ICMP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NET-SNMP-AGENT-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IPV6-TCP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/RFC1155-SMI.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SCTP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-USER-BASED-SM-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-MPD-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/UCD-IPFWACC-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NET-SNMP-EXAMPLES-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IANA-ADDRESS-FAMILY-NUMBERS-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/UCD-SNMP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NET-SNMP-PASS-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-NOTIFICATION-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/AGENTX-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMPv2-TC.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IF-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/UDP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IPV6-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SMUX-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IANA-LANGUAGE-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMPv2-SMI.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NET-SNMP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NET-SNMP-TC.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-USM-AES-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IANA-RTPROTO-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/TUNNEL-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/UCD-DISKIO-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/RFC-1215.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/EtherLike-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMPv2-TM.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-PROXY-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/LM-SENSORS-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/MTA-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IF-INVERTED-STACK-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/INET-ADDRESS-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/RMON-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/IANAifType-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMP-USM-DH-OBJECTS-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/BRIDGE-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/SNMPv2-CONF.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/TCP-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/DISMAN-SCHEDULE-MIB.txt
da.c:114:traverse_dir(): adding: ./usr/share/snmp/mibs/NOTIFICATION-LOG-MIB.txt
